10:08:06.168 | INFO | 05:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [USER_ID] ,[USER_NAME] ,[PASSWORD] ,[AUTHORITY_LEVEL] ,[AFFILIATION_ID] ,[AFFILIATION_NAME] ,[ALL_FEATURE_ENABLE] FROM  VW_ログイン情報  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 15342776 B
10:26:31.514 | INFO | 21:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [CLASS_NAME] ,[COMPONENT_NAME] ,[ATTRIBUTES_NAME] ,[VALUE] ,[VALUE_OBJECT_TYPE] ,[COMPONET_DATA_TYPE] ,[VALUE_MIN] ,[VALUE_MAX] ,[METHOD_NAME] FROM  DEFINE_COMPONENTS  WITH (NOLOCK) ORDER BY  [CLASS_NAME]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 60368664 B
10:26:44.306 | INFO | 19:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [管理番号] ,[使用] FROM  MST_CONTROL_NUMBER  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 84662768 B
10:26:44.465 | INFO | 23:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [管理番号] ,[部署名] ,[管理責任者] ,[仕掛番号] ,[プロジェクト名] ,[内容] ,[保管開始日] ,[保管終了日] ,[棚番] ,[棚] ,[場所] ,[部署] FROM  VW_物品管理  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 85214984 B
10:26:48.674 | INFO | 24:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [USER_ID] ,[CLASS_NAME] ,[COMPONENT_NAME] ,[VIEW_NAME] ,[PROPERTY_KEY] ,[VALUE_KEY_ID] ,[VALUE] ,[VALUE_DATA_TYPE] ,[REGIST_DATETIME] ,[REGIST_DEVICE_ID] ,[REGIST_PNAME] ,[REGIST_USER_ID] ,[UPDATE_DATETIME] ,[UPDATE_DEVICE_ID] ,[UPDATE_PNAME] ,[UPDATE_USER_ID] FROM  MST_USER_COMPONENT_SETTINGS WHERE      [USER_ID] = @param0   AND [CLASS_NAME] = @param1   AND [COMPONENT_NAME] = @param2   AND [VIEW_NAME] = @param3 ORDER BY  [COMPONENT_NAME] ,[VIEW_NAME] ,[PROPERTY_KEY] ,[VALUE_KEY_ID]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 85760984 B
10:26:48.703 | INFO | 24:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [USER_ID] ,[CLASS_NAME] ,[COMPONENT_NAME] ,[VIEW_NAME] ,[PROPERTY_KEY] ,[VALUE_KEY_ID] ,[VALUE] ,[VALUE_DATA_TYPE] ,[REGIST_DATETIME] ,[REGIST_DEVICE_ID] ,[REGIST_PNAME] ,[REGIST_USER_ID] ,[UPDATE_DATETIME] ,[UPDATE_DEVICE_ID] ,[UPDATE_PNAME] ,[UPDATE_USER_ID] FROM  MST_USER_COMPONENT_SETTINGS WHERE      [USER_ID] = @param0   AND [CLASS_NAME] = @param1   AND [COMPONENT_NAME] = @param2 ORDER BY  [COMPONENT_NAME] ,[VIEW_NAME] ,[PROPERTY_KEY] ,[VALUE_KEY_ID]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 86099144 B
10:26:48.725 | INFO | 22:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [VALUE_MEMBER] ,[TEXT_MEMBER] ,[SORT_ORDER] FROM  VW_DROPDOWN_権限 ORDER BY  [SORT_ORDER]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 86265368 B
10:26:48.737 | INFO | 24:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [VALUE_MEMBER] ,[TEXT_MEMBER] ,[SORT_ORDER] FROM  VW_DROPDOWN_部署 ORDER BY  [SORT_ORDER]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 86442560 B
10:26:48.750 | INFO | 23:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [WMS_ID] ,[SYSTEM_STATUS_TYPE] ,[PREVIOUS_DAILY_UPDATE] ,[WMS_DATE] ,[IS_AUTO_DAILY_UPDATE] ,[CLIENT_RELEASE_VERSION] ,[UNIQUE_ID_YEAR] ,[STOCK_REFLECT_STATUS] ,[STOCK_REFLECT_TIME] ,[REGIST_DATETIME] ,[REGIST_DEVICE_ID] ,[REGIST_PNAME] ,[REGIST_USER_ID] ,[UPDATE_DATETIME] ,[UPDATE_DEVICE_ID] ,[UPDATE_PNAME] ,[UPDATE_USER_ID] FROM  WMS_STATUS  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 86611192 B
10:26:48.772 | INFO | 24:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [WMS_ID] ,[SYSTEM_STATUS_TYPE] ,[PREVIOUS_DAILY_UPDATE] ,[WMS_DATE] ,[IS_AUTO_DAILY_UPDATE] ,[CLIENT_RELEASE_VERSION] ,[UNIQUE_ID_YEAR] ,[STOCK_REFLECT_STATUS] ,[STOCK_REFLECT_TIME] ,[REGIST_DATETIME] ,[REGIST_DEVICE_ID] ,[REGIST_PNAME] ,[REGIST_USER_ID] ,[UPDATE_DATETIME] ,[UPDATE_DEVICE_ID] ,[UPDATE_PNAME] ,[UPDATE_USER_ID] FROM  WMS_STATUS  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 86794536 B
10:26:53.883 | INFO | 03:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [管理番号] ,[使用] FROM  MST_CONTROL_NUMBER  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 6760880 B
10:26:53.979 | INFO | 26:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [管理番号] ,[部署名] ,[管理責任者] ,[仕掛番号] ,[プロジェクト名] ,[内容] ,[保管開始日] ,[保管終了日] ,[棚番] ,[棚] ,[場所] ,[部署] FROM  VW_物品管理  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 7334368 B
10:27:07.068 | INFO | 26:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [USER_ID] ,[USER_NAME] ,[PASSWORD] ,[AUTHORITY_LEVEL] ,[AFFILIATION_ID] ,[AFFILIATION_NAME] ,[ALL_FEATURE_ENABLE] FROM  VW_ログイン情報  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 8921856 B
10:27:14.222 | INFO | 20:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [DEVICE_TYPE] ,[DEVICE_TYPE_NAME] ,[JUDGE_STRING] ,[DEVICE_TYPE_GROUP_ID] ,[SORT_ORDER] FROM  VW_DEFINE_DEVICE_GROUP  WITH (NOLOCK) ORDER BY  [SORT_ORDER]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 9119264 B
10:27:14.267 | INFO | 20:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [PARAMETER_KEY] ,[KEY_NAME] ,[PARAMETER_VALUE] ,[NOTE] ,[DISPLAY_ENABLE] ,[VALUE_MIN] ,[VALUE_MAX] FROM  DEFINE_SYSTEM_PARAMETERS  WITH (NOLOCK)  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 9289264 B
10:27:14.432 | INFO | 26:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [AREA_ID] ,[ZONE_ID] ,[LOCATION_ID] ,[LOCATION_NAME] ,[LOCATION_TYPE] ,[LOAD_HIGHT_TYPE] ,[ALLOCATE_RANK] ,[優先保管種別] ,[LOCATION_STATUS] ,[REGIST_DATETIME] ,[REGIST_DEVICE_ID] ,[REGIST_PNAME] ,[REGIST_USER_ID] ,[UPDATE_DATETIME] ,[UPDATE_DEVICE_ID] ,[UPDATE_PNAME] ,[UPDATE_USER_ID] FROM  MST_LOCATIONS ORDER BY  [AREA_ID] ,[ZONE_ID] ,[LOCATION_ID]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 10460616 B
10:27:14.442 | INFO | 15:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [AREA_ID] ,[ZONE_ID] ,[ZONE_NAME] ,[ZONE_TYPE] ,[MAX_PALETTE_AMO] ,[保管区分] ,[ALLOCATE_RANK] ,[REGIST_DATETIME] ,[REGIST_DEVICE_ID] ,[REGIST_PNAME] ,[REGIST_USER_ID] ,[UPDATE_DATETIME] ,[UPDATE_DEVICE_ID] ,[UPDATE_PNAME] ,[UPDATE_USER_ID] FROM  MST_ZONE ORDER BY  [AREA_ID] ,[ZONE_ID]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 10976304 B
10:27:14.458 | INFO | 20:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [AFFILIATION_ID] ,[ID] FROM  MST_Department ORDER BY  [ID]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 11149600 B
10:27:14.473 | INFO | 20:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [CLASS_NAME] ,[CURRENT_METHOD_NAME] ,[COMPONENT_NAME] ,[CALL_METHOD_NAME] ,[EXEC_ORDER_RANK] ,[PROCESS_PROGRAM_NAME] ,[AUTHORITY_LEVEL_LOWER] ,[PRGRAM_CALL_TYPE] ,[IS_PROGRAM_RETURN] ,[RETRUN_DATA_TYPE] ,[TIMEOUT_VALUE] ,[RETRY_COUNT] ,[ARGUMENT_DATA_SET_NAME] ,[IS_ASYNC] FROM  DEFINE_COMPONENT_PROGRAMS  WITH (NOLOCK) ORDER BY  [CLASS_NAME]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 11348256 B
10:27:14.487 | INFO | 20:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [CLASS_NAME] ,[COMPONENT_NAME] ,[VIEW_NAME] ,[COMPONET_DATA_TYPE] ,[VALUE_MIN] ,[VALUE_MAX] ,[PROPERTY_KEY] ,[WIDTH] ,[TEXT_ALIGN] ,[IS_RESIZABLE] ,[IS_REORDERABLE] ,[IS_SORTABLE] ,[IS_FILTERABLE] ,[FORMAT_STRING] ,[IS_EDIT] ,[IS_DATA_EXPORT] ,[IS_SEARCH_CONDITION] ,[IS_DATA_INPUT] ,[IS_SUMMARY] ,[SEARCH_VALUES_VIEW_NAME] ,[SEARCH_DATA_TYPE_KEY] ,[SEARCH_INPUT_REQUIRED] ,[ORDERBY_RANK] ,[SEARCH_LAYOUT_GROUP] ,[SEARCH_LAYOUT_DISP_ORDER] ,[EDIT_INPUT_REQUIRED] ,[REGULAR_EXPRESSION_STRING] ,[EDIT_DIALOG_LAYOUT_GROUP] ,[EDIT_DIALOG_LAYOUT_DISP_ORDER] ,[EDIT_TYPE] ,[EDIT_VAUES_VIEW_NAME] ,[EDIT_DATA_TYPE_KEY] ,[IS_INLINE_EDIT] ,[ColumnName] ,[DataType] ,[MaxLength] ,[Precision] ,[Scale] ,[IsNullable] ,[ColumnId] FROM  GetObjectComponetColumnsDefine(null, null, null) ORDER BY  [CLASS_NAME] ,[COMPONENT_NAME] ,[VIEW_NAME] ,[ColumnId]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 13157752 B
10:27:14.510 | INFO | 19:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [CLASS_NAME] ,[COMPONENT_NAME] ,[ATTRIBUTES_NAME] ,[VALUE] ,[VALUE_OBJECT_TYPE] ,[COMPONET_DATA_TYPE] ,[VALUE_MIN] ,[VALUE_MAX] ,[METHOD_NAME] FROM  DEFINE_COMPONENTS  WITH (NOLOCK) ORDER BY  [CLASS_NAME]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 13332096 B
10:27:14.521 | INFO | 26:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [CLASS_NAME] ,[PAGE_NAME] FROM  DEFINE_PAGE_VALUES  WITH (NOLOCK) ORDER BY  [CLASS_NAME]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 15279928 B
10:27:14.528 | INFO | 23:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [MENU_ID] ,[MENU_NAME_STRING_KEY] ,[URL] ,[DEVICE_GROUP_ID] ,[DISP_GROUP] ,[SORT_ORDER] ,[AUTHORITY_LOWER] ,[CLASS_NAME] ,[ICON_NAME] ,[ENABLE_DISPLAY] ,[PARENT_MENU_ID] ,[TOOL_TIP_MESSAGE] FROM  VW_メニューマスタ  WITH (NOLOCK) WHERE      [AUTHORITY_LOWER] <= @param0  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 20466120 B
10:27:32.302 | INFO | 26:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [USER_ID] ,[CLASS_NAME] ,[COMPONENT_NAME] ,[VIEW_NAME] ,[PROPERTY_KEY] ,[VALUE_KEY_ID] ,[VALUE] ,[VALUE_DATA_TYPE] ,[REGIST_DATETIME] ,[REGIST_DEVICE_ID] ,[REGIST_PNAME] ,[REGIST_USER_ID] ,[UPDATE_DATETIME] ,[UPDATE_DEVICE_ID] ,[UPDATE_PNAME] ,[UPDATE_USER_ID] FROM  MST_USER_COMPONENT_SETTINGS WHERE      [USER_ID] = @param0   AND [CLASS_NAME] = @param1   AND [COMPONENT_NAME] = @param2   AND [VIEW_NAME] = @param3 ORDER BY  [COMPONENT_NAME] ,[VIEW_NAME] ,[PROPERTY_KEY] ,[VALUE_KEY_ID]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 36568256 B
10:27:32.331 | INFO | 26:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [USER_ID] ,[CLASS_NAME] ,[COMPONENT_NAME] ,[VIEW_NAME] ,[PROPERTY_KEY] ,[VALUE_KEY_ID] ,[VALUE] ,[VALUE_DATA_TYPE] ,[REGIST_DATETIME] ,[REGIST_DEVICE_ID] ,[REGIST_PNAME] ,[REGIST_USER_ID] ,[UPDATE_DATETIME] ,[UPDATE_DEVICE_ID] ,[UPDATE_PNAME] ,[UPDATE_USER_ID] FROM  MST_USER_COMPONENT_SETTINGS WHERE      [USER_ID] = @param0   AND [CLASS_NAME] = @param1   AND [COMPONENT_NAME] = @param2 ORDER BY  [COMPONENT_NAME] ,[VIEW_NAME] ,[PROPERTY_KEY] ,[VALUE_KEY_ID]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 36910944 B
10:27:32.377 | INFO | 23:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [VALUE_MEMBER] ,[TEXT_MEMBER] ,[SORT_ORDER] FROM  VW_DROPDOWN_権限 ORDER BY  [SORT_ORDER]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 37171272 B
10:27:32.390 | INFO | 26:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [VALUE_MEMBER] ,[TEXT_MEMBER] ,[SORT_ORDER] FROM  VW_DROPDOWN_部署 ORDER BY  [SORT_ORDER]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 37329680 B
10:27:32.405 | INFO | 23:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [WMS_ID] ,[SYSTEM_STATUS_TYPE] ,[PREVIOUS_DAILY_UPDATE] ,[WMS_DATE] ,[IS_AUTO_DAILY_UPDATE] ,[CLIENT_RELEASE_VERSION] ,[UNIQUE_ID_YEAR] ,[STOCK_REFLECT_STATUS] ,[STOCK_REFLECT_TIME] ,[REGIST_DATETIME] ,[REGIST_DEVICE_ID] ,[REGIST_PNAME] ,[REGIST_USER_ID] ,[UPDATE_DATETIME] ,[UPDATE_DEVICE_ID] ,[UPDATE_PNAME] ,[UPDATE_USER_ID] FROM  WMS_STATUS  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 37424896 B
10:27:32.426 | INFO | 24:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [WMS_ID] ,[SYSTEM_STATUS_TYPE] ,[PREVIOUS_DAILY_UPDATE] ,[WMS_DATE] ,[IS_AUTO_DAILY_UPDATE] ,[CLIENT_RELEASE_VERSION] ,[UNIQUE_ID_YEAR] ,[STOCK_REFLECT_STATUS] ,[STOCK_REFLECT_TIME] ,[REGIST_DATETIME] ,[REGIST_DEVICE_ID] ,[REGIST_PNAME] ,[REGIST_USER_ID] ,[UPDATE_DATETIME] ,[UPDATE_DEVICE_ID] ,[UPDATE_PNAME] ,[UPDATE_USER_ID] FROM  WMS_STATUS  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 37614984 B
10:27:33.500 | INFO | 20:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [VALUE_MEMBER] ,[TEXT_MEMBER] ,[SORT_ORDER] FROM  VW_DROPDOWN_部署 ORDER BY  [SORT_ORDER]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 39064296 B
10:27:33.507 | INFO | 20:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [VALUE_MEMBER] ,[TEXT_MEMBER] ,[SORT_ORDER] FROM  VW_DROPDOWN_権限 ORDER BY  [SORT_ORDER]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 39223608 B
10:27:33.532 | INFO | 15:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [WMS_ID] ,[SYSTEM_STATUS_TYPE] ,[PREVIOUS_DAILY_UPDATE] ,[WMS_DATE] ,[IS_AUTO_DAILY_UPDATE] ,[CLIENT_RELEASE_VERSION] ,[UNIQUE_ID_YEAR] ,[STOCK_REFLECT_STATUS] ,[STOCK_REFLECT_TIME] ,[REGIST_DATETIME] ,[REGIST_DEVICE_ID] ,[REGIST_PNAME] ,[REGIST_USER_ID] ,[UPDATE_DATETIME] ,[UPDATE_DEVICE_ID] ,[UPDATE_PNAME] ,[UPDATE_USER_ID] FROM  WMS_STATUS  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 39402024 B
10:27:33.564 | INFO | 24:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [WMS_ID] ,[SYSTEM_STATUS_TYPE] ,[PREVIOUS_DAILY_UPDATE] ,[WMS_DATE] ,[IS_AUTO_DAILY_UPDATE] ,[CLIENT_RELEASE_VERSION] ,[UNIQUE_ID_YEAR] ,[STOCK_REFLECT_STATUS] ,[STOCK_REFLECT_TIME] ,[REGIST_DATETIME] ,[REGIST_DEVICE_ID] ,[REGIST_PNAME] ,[REGIST_USER_ID] ,[UPDATE_DATETIME] ,[UPDATE_DEVICE_ID] ,[UPDATE_PNAME] ,[UPDATE_USER_ID] FROM  WMS_STATUS  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 39602208 B
10:37:21.223 | INFO | 26:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [通知状態] FROM  VW_通知状態  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 40046368 B
10:47:20.959 | INFO | 25:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [通知状態] FROM  VW_通知状態  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 40507904 B
10:57:21.006 | INFO | 18:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [通知状態] FROM  VW_通知状態  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 40949216 B
11:07:20.995 | INFO | 14:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [通知状態] FROM  VW_通知状態  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 41418240 B
11:17:21.137 | INFO | 25:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [通知状態] FROM  VW_通知状態  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 41842896 B
11:27:20.993 | INFO | 27:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [通知状態] FROM  VW_通知状態  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 42312296 B
11:37:21.006 | INFO | 07:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [通知状態] FROM  VW_通知状態  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 42773480 B
11:39:03.266 | INFO | 30:.NET TP Worker | 22760:ExpressionDBWebAPI | SQL:SELECT  [管理番号] ,[使用] FROM  MST_CONTROL_NUMBER  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 45273632 B
